,year_make,model,details,mileage,Bluetooth,Backup Camera,Infotainment,Screen,Navigation,Hands Free Calling,Heated Seats,Power Seat Controls,Rear Air Vents,Bed Liner,Tow Hitch,4-Cyl,3-Cyl,V6,V8,6-Cyl,city_mpg,highway_mpg,No Reported Accidents,price,url
0,2015 BMW,X1,sDrive28i,"57,805 miles",1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,23 City,34 Hwy,1,"$22,590",https://www.carvana.com/vehicle/1876386
1,2016 BMW,3 Series,320i xDrive,"38,971 miles",1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,23 City,35 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2103792
2,2015 BMW,3 Series,320i xDrive,"64,286 miles",1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,23 City,35 Hwy,1,"$22,590",https://www.carvana.com/vehicle/2114531
3,2013 BMW,3 Series,320i,"55,527 miles",1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,24 City,36 Hwy,1,"$19,990",https://www.carvana.com/vehicle/2077085
4,2011 INFINITI,G,G37x,"47,082 miles",1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,18 City,25 Hwy,1,"$22,990",https://www.carvana.com/vehicle/2110876
5,2011 Mercedes-Benz,E-Class,E 350,"83,900 miles",1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,17 City,25 Hwy,1,"$23,990",https://www.carvana.com/vehicle/2144447
6,2021 Nissan,Sentra,S,"8,043 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,29 City,39 Hwy,1,"$23,990",https://www.carvana.com/vehicle/2056376
7,2014 BMW,3 Series,335i,"64,258 miles",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,22 City,32 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2045482
8,2018 Honda,Civic,LX,"18,196 miles",1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,28 City,40 Hwy,1,"$23,590",https://www.carvana.com/vehicle/2151212
9,2019 Nissan,Altima,2.5 SR,"59,722 miles",1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,27 City,37 Hwy,1,"$24,590",https://www.carvana.com/vehicle/2151675
10,2016 Dodge,Charger,SE,"69,378 miles",1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,19 City,31 Hwy,1,"$22,990",https://www.carvana.com/vehicle/2042574
11,2019 Nissan,Altima,2.5 SV,"45,940 miles",1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,28 City,39 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2056749
12,2014 BMW,4 Series,428i,"60,211 miles",1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,23 City,35 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2121897
13,2017 Dodge,Charger,SXT,"79,000 miles",1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,19 City,30 Hwy,1,"$24,590",https://www.carvana.com/vehicle/2154713
14,2014 Chevrolet,Impala,LS,"84,017 miles",1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,21 City,31 Hwy,1,"$17,990",https://www.carvana.com/vehicle/2110898
15,2018 Honda,Civic,EX-T,"32,025 miles",1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,31 City,40 Hwy,1,"$23,590",https://www.carvana.com/vehicle/2109549
16,2016 GMC,Acadia,SLE-1,"65,805 miles",1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,15 City,22 Hwy,1,"$23,990",https://www.carvana.com/vehicle/2076836
17,2017 Mitsubishi,Lancer,ES,"52,478 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,27 City,34 Hwy,1,"$17,990",https://www.carvana.com/vehicle/2145237
18,2011 BMW,3 Series,328i,"28,806 miles",1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,"$24,990",https://www.carvana.com/vehicle/2077247
19,2017 Honda,Civic,LX,"78,191 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,30 City,39 Hwy,1,"$19,590",https://www.carvana.com/vehicle/2148387
20,2019 Toyota,Camry,LE,"47,040 miles",1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,28 City,39 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2082898
21,2019 Jeep,Compass,Sport,"26,289 miles",1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,22 City,31 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2148792
22,2012 Volkswagen,Beetle,2.0T Turbo,"57,652 miles",1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,21 City,30 Hwy,1,"$16,990",https://www.carvana.com/vehicle/2056230
23,2015 Nissan,Altima,2.5 S,"41,673 miles",1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,27 City,38 Hwy,1,"$18,990",https://www.carvana.com/vehicle/2124163
24,2016 Nissan,Versa,S,"4,889 miles",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26 City,35 Hwy,1,"$17,990",https://www.carvana.com/vehicle/2124388
25,2019 Mitsubishi,Outlander Sport,ES,"25,068 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,24 City,30 Hwy,1,"$22,590",https://www.carvana.com/vehicle/2094406
26,2015 Volvo,S60,T5 Platinum (2015.5),"70,431 miles",1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,25 City,36 Hwy,1,"$19,990",https://www.carvana.com/vehicle/2012026
27,2015 Ford,Focus,SE,"43,621 miles",1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,26 City,36 Hwy,1,"$18,990",https://www.carvana.com/vehicle/2116640
28,2019 Toyota,Corolla,SE,"32,694 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,27 City,35 Hwy,1,"$23,590",https://www.carvana.com/vehicle/2124181
29,2018 Kia,Optima,LX,"62,578 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,24 City,34 Hwy,1,"$19,590",https://www.carvana.com/vehicle/2052818
30,2017 Dodge,Grand Caravan Passenger,GT,"96,917 miles",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,17 City,25 Hwy,1,"$19,990",https://www.carvana.com/vehicle/2127411
31,2016 Volkswagen,Golf,TSI S Hatchback,"50,718 miles",0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,25 City,36 Hwy,1,"$20,590",https://www.carvana.com/vehicle/2124182
32,2015 Chevrolet,Malibu,LS,"63,699 miles",1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,25 City,36 Hwy,1,"$16,990",https://www.carvana.com/vehicle/2048914
33,2016 Acura,TLX,3.5,"99,933 miles",1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,21 City,34 Hwy,1,"$22,590",https://www.carvana.com/vehicle/2124394
34,2017 Chevrolet,Volt,LT,"72,883 miles",1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"$19,990",https://www.carvana.com/vehicle/2124391
35,2016 Nissan,Versa,S,"30,943 miles",1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,27 City,36 Hwy,1,"$15,590",https://www.carvana.com/vehicle/2056197
36,2015 Ford,Edge,SE,"91,639 miles",1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,20 City,30 Hwy,1,"$17,990",https://www.carvana.com/vehicle/1950412
37,2017 Chevrolet,Impala,LT,"43,318 miles",1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,18 City,28 Hwy,1,"$22,990",https://www.carvana.com/vehicle/2075832
38,2018 Ford,Fusion,SE,"35,265 miles",1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,21 City,32 Hwy,1,"$21,990",https://www.carvana.com/vehicle/1878029
39,2014 Volkswagen,CC,2.0T Sport,"51,740 miles",1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,22 City,31 Hwy,1,"$17,990",https://www.carvana.com/vehicle/2127383
40,2016 MINI,Countryman,Cooper S ALL4,"64,458 miles",1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,25 City,31 Hwy,1,"$22,990",https://www.carvana.com/vehicle/2169630
41,2016 Ford,Taurus,SE,"42,804 miles",1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,18 City,27 Hwy,1,"$20,990",https://www.carvana.com/vehicle/2094394
42,2017 Volkswagen,Golf,TSI Wolfsburg Edition Hatchback,"72,267 miles",1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,25 City,35 Hwy,1,"$19,990",https://www.carvana.com/vehicle/2124357
43,2015 Chevrolet,Equinox,LT,"60,889 miles",1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,22 City,32 Hwy,1,"$19,990",https://www.carvana.com/vehicle/2075777
44,2019 Kia,Forte,S,"25,320 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,30 City,40 Hwy,1,"$22,590",https://www.carvana.com/vehicle/2002088
45,2014 Toyota,Corolla,LE Plus,"71,417 miles",1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,29 City,38 Hwy,1,"$17,990",https://www.carvana.com/vehicle/2037073
46,2013 Chevrolet,Cruze,LTZ,"78,423 miles",1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,26 City,38 Hwy,1,"$15,590",https://www.carvana.com/vehicle/2062694
47,2018 Hyundai,Tucson,SEL Plus,"45,828 miles",1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,23 City,30 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2070043
48,2021 Hyundai,Accent,SE,"8,243 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,33 City,41 Hwy,1,"$21,990",https://www.carvana.com/vehicle/2146215
49,2016 Mazda,MAZDA6,i Touring,"60,467 miles",1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,26 City,38 Hwy,1,"$20,990",https://www.carvana.com/vehicle/1906781
50,2021 Mitsubishi,Mirage,ES,"33,990 miles",1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,36 City,43 Hwy,1,"$19,590",https://www.carvana.com/vehicle/2138186
51,2016 MINI,Hardtop 2 Door,Cooper S,"29,364 miles",1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,"$23,590",https://www.carvana.com/vehicle/2069991
52,2018 Ford,Taurus,SEL,"33,860 miles",0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,18 City,27 Hwy,1,"$23,990",https://www.carvana.com/vehicle/1864993
53,2019 Nissan,Rogue,SV,"58,280 miles",1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,26 City,33 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2138179
54,2013 Honda,Accord,EX-L,"93,037 miles",1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,"$18,990",https://www.carvana.com/vehicle/2138173
55,2015 Honda,Civic,SE,"69,179 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,30 City,39 Hwy,1,"$17,990",https://www.carvana.com/vehicle/2146230
56,2016 Honda,Civic,EX,"72,994 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,31 City,41 Hwy,1,"$20,990",https://www.carvana.com/vehicle/2069981
57,2016 Hyundai,Accent,SE,"47,808 miles",1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,27 City,38 Hwy,1,"$15,990",https://www.carvana.com/vehicle/2138174
58,2018 Kia,Sorento,LX,"83,614 miles",1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,17 City,23 Hwy,1,"$23,590",https://www.carvana.com/vehicle/2104939
59,2017 Ford,Taurus,SEL,"33,900 miles",1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,"$21,990",https://www.carvana.com/vehicle/1967942
60,2015 Ford,Focus ST,base,"73,018 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,23 City,32 Hwy,1,"$20,990",https://www.carvana.com/vehicle/2130845
61,2013 Ford,Fusion,SE,"78,106 miles",1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,23 City,36 Hwy,1,"$17,590",https://www.carvana.com/vehicle/2146220
62,2011 Toyota,Camry,LE,"49,551 miles",0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,22 City,32 Hwy,1,"$17,990",https://www.carvana.com/vehicle/2108163
63,2015 Lexus,ES,ES 350,"51,335 miles",0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,21 City,31 Hwy,1,"$24,990",https://www.carvana.com/vehicle/1932447
64,2011 INFINITI,G,G37,"43,639 miles",1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,17 City,25 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2138196
65,2015 BMW,3 Series,328i xDrive,"37,772 miles",1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,22 City,33 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2108183
66,2017 Hyundai,Tucson,SE,"38,467 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,23 City,30 Hwy,1,"$22,990",https://www.carvana.com/vehicle/2135018
67,2015 Mazda,MAZDA3,s Grand Touring,"47,023 miles",1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,26 City,35 Hwy,1,"$20,590",https://www.carvana.com/vehicle/2031706
68,2016 Honda,Civic,EX,"72,994 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,31 City,41 Hwy,1,"$20,990",https://www.carvana.com/vehicle/2069981
69,2015 Ford,Focus,SE,"43,621 miles",1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,26 City,36 Hwy,1,"$18,990",https://www.carvana.com/vehicle/2116640
70,2019 Mazda,MAZDA3,base,"54,423 miles",1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,26 City,35 Hwy,1,"$24,590",https://www.carvana.com/vehicle/2126547
71,2021 Mitsubishi,Mirage G4,ES,"1,411 miles",1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,35 City,41 Hwy,1,"$20,590",https://www.carvana.com/vehicle/2092785
72,2017 Honda,Civic,LX,"43,800 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,31 City,40 Hwy,1,"$21,590",https://www.carvana.com/vehicle/2071358
73,2019 Chevrolet,Malibu,LT,"66,100 miles",1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,29 City,36 Hwy,1,"$21,990",https://www.carvana.com/vehicle/2062198
74,2016 Jeep,Cherokee,Sport,"81,834 miles",1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,22 City,31 Hwy,1,"$18,990",https://www.carvana.com/vehicle/2126374
75,2019 Toyota,Corolla Hatchback,SE,"21,769 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,32 City,42 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2123772
76,2016 Honda,Civic,EX,"77,170 miles",1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,31 City,41 Hwy,1,"$20,590",https://www.carvana.com/vehicle/2126864
77,2013 Honda,Fit,Sport,"66,646 miles",1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28 City,35 Hwy,1,"$16,590",https://www.carvana.com/vehicle/2099463
78,2018 Mazda,MAZDA3,Touring,"23,195 miles",1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,27 City,36 Hwy,1,"$23,590",https://www.carvana.com/vehicle/2093885
79,2012 Lexus,IS,IS 250,"75,324 miles",1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,21 City,30 Hwy,1,"$20,590",https://www.carvana.com/vehicle/2071338
80,2015 Chrysler,200,200S,"81,979 miles",1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,23 City,36 Hwy,1,"$16,990",https://www.carvana.com/vehicle/2025394
81,2014 Ford,Mustang,V6,"32,308 miles",1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,19 City,31 Hwy,1,"$22,590",https://www.carvana.com/vehicle/2051797
82,2015 Honda,Accord,EX,"63,307 miles",1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,24 City,34 Hwy,1,"$20,990",https://www.carvana.com/vehicle/2123949
83,2014 Jeep,Grand Cherokee,Limited,"93,047 miles",1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,17 City,25 Hwy,1,"$22,990",https://www.carvana.com/vehicle/2126896
84,2017 Honda,Accord,Sport,"64,511 miles",1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,26 City,34 Hwy,1,"$22,990",https://www.carvana.com/vehicle/2138846
85,2015 Acura,RDX,base,"68,625 miles",1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,20 City,28 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2164210
86,2014 Lexus,IS,IS 250,"72,247 miles",1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,21 City,30 Hwy,1,"$24,990",https://www.carvana.com/vehicle/2130211
87,2018 Kia,Optima,S,"16,961 miles",1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,24 City,34 Hwy,1,"$24,590",https://www.carvana.com/vehicle/2071390
